/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'forward')
('left', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- None : -5.68
 -- right : 0.28
 -- left : 2.56

('left', 'green', None, 'forward', 'left')
 -- forward : 0.30
 -- None : -5.68
 -- right : 0.43
 -- left : 2.63

('forward', 'red', None, 'right', 'right')
 -- forward : -8.22
 -- None : 1.38
 -- right : -0.12
 -- left : -8.45

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -18.63

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.84
 -- left : -20.36

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('left', 'green', None, 'right', 'forward')
 -- forward : 0.38
 -- None : -5.52
 -- right : 0.80
 -- left : 1.17

('forward', 'red', None, None, 'right')
 -- forward : -9.82
 -- None : 1.44
 -- right : 0.74
 -- left : -10.52

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 1.30
 -- left : 1.39

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.32
 -- right : 1.61
 -- left : 0.17

('left', 'green', None, 'left', 'right')
 -- forward : 0.46
 -- None : -4.03
 -- right : 0.96
 -- left : 1.16

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.11
 -- None : 0.00
 -- right : 0.94
 -- left : -8.88

('right', 'green', 'forward', 'left', None)
 -- forward : 1.51
 -- None : -5.87
 -- right : 1.11
 -- left : -20.15

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : -17.66
 -- left : -35.20

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -5.42
 -- right : 1.01
 -- left : 0.39

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.49
 -- None : -0.06
 -- right : 2.49
 -- left : -35.95

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -10.30
 -- None : 2.13
 -- right : 0.57
 -- left : -10.23

('left', 'green', 'right', 'left', None)
 -- forward : 1.42
 -- None : -4.83
 -- right : -0.36
 -- left : -18.89

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.25
 -- None : -5.08
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -36.30
 -- None : 0.32
 -- right : 0.40
 -- left : -35.99

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.08
 -- right : 2.24
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.51
 -- None : 2.02
 -- right : 0.17
 -- left : -9.17

('left', 'red', 'right', None, 'right')
 -- forward : -8.25
 -- None : 1.38
 -- right : -0.03
 -- left : -40.01

('forward', 'green', 'right', None, None)
 -- forward : 2.08
 -- None : -5.42
 -- right : 0.51
 -- left : -19.36

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.66
 -- None : 2.33
 -- right : 0.33
 -- left : -10.53

('right', 'green', None, None, None)
 -- forward : 1.05
 -- None : -5.23
 -- right : 1.21
 -- left : 0.11

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.57
 -- right : 1.18
 -- left : -20.14

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.65
 -- None : -5.61
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.07
 -- None : -5.66
 -- right : 0.23
 -- left : 2.30

('left', 'green', None, None, 'forward')
 -- forward : 0.16
 -- None : -5.16
 -- right : 0.60
 -- left : 1.45

('forward', 'red', 'forward', None, None)
 -- forward : -9.75
 -- None : 2.24
 -- right : 0.60
 -- left : -10.27

('right', 'green', 'forward', None, None)
 -- forward : -0.08
 -- None : -5.12
 -- right : 1.52
 -- left : -19.28

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 1.57
 -- left : -8.64

('left', 'green', 'right', 'right', None)
 -- forward : 1.49
 -- None : -4.48
 -- right : 0.25
 -- left : -18.39

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -18.39

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.70
 -- None : 0.72
 -- right : -19.20
 -- left : -39.29

('left', 'green', None, 'right', 'left')
 -- forward : 1.21
 -- None : -4.66
 -- right : 0.51
 -- left : 1.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.62
 -- None : 1.73
 -- right : -0.02
 -- left : -9.33

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.32
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.10
 -- None : 1.80
 -- right : -20.22
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -9.74
 -- None : 1.44
 -- right : 0.00
 -- left : -35.84

('right', 'red', 'left', 'forward', 'right')
 -- forward : -36.71
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : -0.32
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -38.83
 -- None : 1.63
 -- right : 1.47
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.51
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.29
 -- None : -4.32
 -- right : 1.60
 -- left : 0.36

('forward', 'red', 'right', 'right', None)
 -- forward : -8.81
 -- None : 2.29
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- None : -5.10
 -- right : 1.97
 -- left : 0.40

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : -19.22
 -- left : -36.54

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.76
 -- None : -5.00
 -- right : 0.58
 -- left : -17.82

('left', 'red', 'right', 'left', None)
 -- forward : -8.77
 -- None : 0.00
 -- right : 1.11
 -- left : -39.93

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.67
 -- None : -4.64
 -- right : 1.62
 -- left : 0.71

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.57
 -- None : 1.80
 -- right : 0.00
 -- left : -36.06

('right', 'red', 'left', 'left', 'forward')
 -- forward : -40.10
 -- None : 0.00
 -- right : 0.81
 -- left : -39.07

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.43
 -- None : 1.67
 -- right : -17.80
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.44
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -9.79

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.67
 -- None : -4.11
 -- right : 0.23
 -- left : -18.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.82
 -- None : -3.63
 -- right : 2.53
 -- left : -20.60

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.46
 -- None : 1.54
 -- right : -19.87
 -- left : -39.72

('right', 'red', 'left', None, 'forward')
 -- forward : -39.49
 -- None : 0.21
 -- right : 2.12
 -- left : -39.44

('right', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- None : -5.87
 -- right : 1.30
 -- left : 0.39

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -4.04
 -- right : -0.06
 -- left : 0.35

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.21
 -- None : 1.19
 -- right : -19.29
 -- left : -40.79

('left', 'red', None, 'right', 'forward')
 -- forward : -35.75
 -- None : 2.04
 -- right : 0.28
 -- left : -39.90

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 2.61
 -- left : -18.37

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.14
 -- None : -0.25
 -- right : 1.82
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.88
 -- None : 0.00
 -- right : 1.00
 -- left : -9.60

('right', 'green', 'left', 'right', None)
 -- forward : -0.12
 -- None : -4.77
 -- right : 1.71
 -- left : 0.76

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.53
 -- None : -5.21
 -- right : 0.00
 -- left : -17.12

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -17.86

('right', 'red', None, 'right', 'forward')
 -- forward : -39.77
 -- None : -0.62
 -- right : 2.29
 -- left : -39.64

('left', 'red', None, 'forward', 'left')
 -- forward : -39.74
 -- None : 2.17
 -- right : -20.84
 -- left : -40.45

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.92
 -- None : -4.28
 -- right : 0.00
 -- left : -19.03

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -18.85

('right', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- None : -4.41
 -- right : 1.88
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- None : -5.59
 -- right : -0.01
 -- left : -17.15

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -36.82

('left', 'red', 'left', None, None)
 -- forward : -10.66
 -- None : 0.89
 -- right : 0.38
 -- left : -10.57

('left', 'green', 'right', None, 'right')
 -- forward : -0.11
 -- None : -4.17
 -- right : 0.00
 -- left : -19.18

('forward', 'red', 'left', None, None)
 -- forward : -10.56
 -- None : 2.15
 -- right : 0.61
 -- left : -9.52

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.00
 -- None : -5.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.03
 -- None : 0.68
 -- right : 1.44
 -- left : -9.67

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.33
 -- None : 1.13
 -- right : -19.78
 -- left : -40.40

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.50
 -- None : 1.41
 -- right : -17.63
 -- left : -35.28

('forward', 'red', None, None, 'left')
 -- forward : -10.52
 -- None : 2.16
 -- right : 0.00
 -- left : -9.67

('left', 'green', None, 'left', 'forward')
 -- forward : 0.87
 -- None : -5.22
 -- right : 0.41
 -- left : 1.15

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.36
 -- None : 0.46
 -- right : 1.89
 -- left : -9.90

('forward', 'red', None, 'forward', None)
 -- forward : -39.98
 -- None : 2.33
 -- right : -19.41
 -- left : -39.12

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.55
 -- None : 1.11
 -- right : -20.38
 -- left : -40.52

('left', 'red', 'left', 'forward', None)
 -- forward : -40.49
 -- None : 1.95
 -- right : -19.37
 -- left : -39.78

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.99
 -- None : 0.39
 -- right : -19.28
 -- left : -39.16

('left', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- None : -4.63
 -- right : 0.31
 -- left : 1.62

('left', 'green', None, 'forward', None)
 -- forward : -0.09
 -- None : -5.28
 -- right : -0.24
 -- left : 2.32

('right', 'red', None, 'left', 'left')
 -- forward : -9.60
 -- None : 1.07
 -- right : 2.03
 -- left : -10.74

('right', 'red', 'forward', 'right', None)
 -- forward : -8.57
 -- None : -0.11
 -- right : 0.96
 -- left : -10.21

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.28
 -- None : -3.78
 -- right : 1.69
 -- left : -18.17

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.34
 -- None : -5.06
 -- right : 0.00
 -- left : 0.21

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.70
 -- right : 1.67
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.13
 -- left : -18.49

('right', 'red', None, 'forward', None)
 -- forward : -40.68
 -- None : 1.54
 -- right : -19.57
 -- left : -40.68

('left', 'red', None, None, None)
 -- forward : -9.86
 -- None : 1.14
 -- right : 0.13
 -- left : -9.67

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : -17.43

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.24
 -- None : -5.61
 -- right : 0.06
 -- left : 0.19

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : -18.50

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -18.01

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -36.58
 -- None : 0.92
 -- right : 0.00
 -- left : -36.33

('left', 'red', None, 'right', None)
 -- forward : -9.42
 -- None : 1.10
 -- right : 0.12
 -- left : -10.15

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.91

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.60
